 <!-- 2017-10-23 09:05:59 CEST / 1508766397 --> <row><v>-0.821613132953644</v><v>0.24606865644455</v><v>0.0222184397280216</v></row> 
 <!-- 2017-10-23 09:06:00 CEST / 1508766398 --> <row><v>-0.776678442955017</v><v>0.237210646271706</v><v>0.0573205016553402</v></row> 
 <!-- 2017-10-23 09:06:01 CEST / 1508766399 --> <row><v>-0.869044244289398</v><v>0.234011918306351</v><v>0.155122101306915</v></row> 
 <!-- 2017-10-23 09:06:02 CEST / 1508766400 --> <row><v>-0.963656842708588</v><v>0.332188338041306</v><v>-0.00852612219750881</v></row> 
 <!-- 2017-10-23 09:06:03 CEST / 1508766401 --> <row><v>-1</v><v>884115695953</v><v>0.38853520154953</v></row> 
 <!-- 2017-10-23 09:06:04 CEST / 1508766402 --> <row><v>-1</v><v>9047257900238</v><v>0.503443419933319</v></row> 
 <!-- 2017-10-23 09:06:05 CEST / 1508766403 --> <row><v>-1</v><v>12617063522339</v><v>0.458415180444717</v></row> 
 <!-- 2017-10-23 09:06:06 CEST / 1508766404 --> <row><v>-1</v><v>6500947475433</v><v>0.339323967695236</v></row> 
 <!-- 2017-10-23 09:06:07 CEST / 1508766405 --> <row><v>-1</v><v>1433324813843</v><v>0.364667773246765</v></row> 
 <!-- 2017-10-23 09:06:08 CEST / 1508766406 --> <row><v>-0.943685829639435</v><v>0.417077720165253</v><v>0.127282530069351</v></row> 
 <!-- 2017-10-23 09:06:09 CEST / 1508766407 --> <row><v>-0.889764130115509</v><v>0.394194513559341</v><v>0.063614659011364</v></row> 
 <!-- 2017-10-23 09:06:10 CEST / 1508766408 --> <row><v>-0.898751080036163</v><v>0.385090410709381</v><v>0.0701509043574333</v></row> 
 <!-- 2017-10-23 09:06:11 CEST / 1508766409 --> <row><v>-0.88926488161087</v><v>0.383860141038895</v><v>0.104042552411556</v></row> 
 <!-- 2017-10-23 09:06:12 CEST / 1508766410 --> <row><v>-0.87029242515564</v><v>0.389765501022339</v><v>0.0820129811763763</v></row> 
 <!-- 2017-10-23 09:06:13 CEST / 1508766411 --> <row><v>-0.813624799251556</v><v>0.44291365146637</v><v>0.0602254942059517</v></row> 
 <!-- 2017-10-23 09:06:14 CEST / 1508766412 --> <row><v>-0.825856983661652</v><v>0.49753811955452</v><v>0.0975062996149063</v></row> 
 <!-- 2017-10-23 09:06:15 CEST / 1508766413 --> <row><v>-0.878530442714691</v><v>0.501474976539612</v><v>0.129945456981659</v></row> 
 <!-- 2017-10-23 09:06:16 CEST / 1508766414 --> <row><v>-0.905491352081299</v><v>0.472440361976624</v><v>0.128735035657883</v></row> 
 <!-- 2017-10-23 09:06:17 CEST / 1508766415 --> <row><v>-0.86305296421051</v><v>0.472440361976624</v><v>0.115904621779919</v></row> 
 <!-- 2017-10-23 09:06:18 CEST / 1508766416 --> <row><v>-0.847825050354004</v><v>0.459399431943893</v><v>0.095085471868515</v></row> 
 <!-- 2017-10-23 09:06:19 CEST / 1508766417 --> <row><v>-0.797897577285767</v><v>0.505904018878937</v><v>0.083223395049572</v></row> 
 <!-- 2017-10-23 09:06:20 CEST / 1508766418 --> <row><v>-0.768190741539001</v><v>0.504181623458862</v><v>0.0737821534276009</v></row> 
 <!-- 2017-10-23 09:06:21 CEST / 1508766419 --> <row><v>-0.739232838153839</v><v>0.488926142454147</v><v>0.116146706044674</v></row> 
 <!-- 2017-10-23 09:06:22 CEST / 1508766420 --> <row><v>-0.73548823595047</v><v>0.572339236736298</v><v>0.0657934099435806</v></row> 
 <!-- 2017-10-23 09:06:23 CEST / 1508766421 --> <row><v>-0.651110768318176</v><v>0.711607038974762</v><v>0.0837075635790825</v></row> 
 <!-- 2017-10-23 09:06:24 CEST / 1508766422 --> <row><v>-0.616161584854126</v><v>0.734244227409363</v><v>0.150764599442482</v></row> 
 <!-- 2017-10-23 09:06:25 CEST / 1508766423 --> <row><v>-0.623151481151581</v><v>0.792067408561707</v><v>0.227262884378433</v></row> 
 <!-- 2017-10-23 09:06:26 CEST / 1508766424 --> <row><v>-0.642373502254486</v><v>0.849398553371429</v><v>0.320949077606201</v></row> 
 <!-- 2017-10-23 09:06:27 CEST / 1508766425 --> <row><v>-0.663093388080597</v><v>0.816180884838104</v><v>0.273500740528107</v></row> 
 <!-- 2017-10-23 09:06:28 CEST / 1508766426 --> <row><v>-0.621903300285339</v><v>0.815688788890839</v><v>0.247113704681396</v></row> 
 <!-- 2017-10-23 09:06:29 CEST / 1508766427 --> <row><v>-0.538025081157684</v><v>0.733259975910187</v><v>0.212495818734169</v></row> 
 <!-- 2017-10-23 09:06:30 CEST / 1508766428 --> <row><v>-0.522797226905823</v><v>0.785669982433319</v><v>0.137934193015099</v></row> 
 <!-- 2017-10-23 09:06:31 CEST / 1508766429 --> <row><v>-0.47761282324791</v><v>0.838818073272705</v><v>0.146165028214455</v></row> 
 <!-- 2017-10-23 09:06:32 CEST / 1508766430 --> <row><v>-0.452399462461472</v><v>0.860224962234497</v><v>0.183445826172829</v></row> 
 <!-- 2017-10-23 09:06:33 CEST / 1508766431 --> <row><v>-0.472120821475983</v><v>0.863423705101013</v><v>0.216127052903175</v></row> 
 <!-- 2017-10-23 09:06:34 CEST / 1508766432 --> <row><v>-0.475865364074707</v><v>0.865638196468353</v><v>0.228715389966965</v></row> 
 <!-- 2017-10-23 09:06:35 CEST / 1508766433 --> <row><v>-0.466628819704056</v><v>0.885076642036438</v><v>0.209106653928757</v></row> 
 <!-- 2017-10-23 09:06:36 CEST / 1508766434 --> <row><v>-0.431679546833038</v><v>0.898609757423401</v><v>0.200875818729401</v></row> 
 <!-- 2017-10-23 09:06:37 CEST / 1508766435 --> <row><v>-0.349798500537872</v><v>0.906975626945496</v><v>0.173762515187263</v></row> 
 <!-- 2017-10-23 09:06:38 CEST / 1508766436 --> <row><v>-0.309606909751892</v><v>0.89811760187149</v><v>0.153185442090034</v></row> 
 <!-- 2017-10-23 09:06:39 CEST / 1508766437 --> <row><v>-0.28938627243042</v><v>0.881631851196289</v><v>0.143986269831657</v></row> 
 <!-- 2017-10-23 09:06:40 CEST / 1508766438 --> <row><v>-0.243203327059746</v><v>0.884092450141907</v><v>0.121472537517548</v></row> 
 <!-- 2017-10-23 09:06:41 CEST / 1508766439 --> <row><v>-0.221984148025513</v><v>0.910420417785645</v><v>0.138902544975281</v></row> 
 <!-- 2017-10-23 09:06:42 CEST / 1508766440 --> <row><v>-0.208753362298012</v><v>0.971196353435516</v><v>0.147617533802986</v></row> 
 <!-- 2017-10-23 09:06:43 CEST / 1508766441 --> <row><v>-0.210251197218895</v><v>0.989896535873413</v><v>0.157785028219223</v></row> 
 <!-- 2017-10-23 09:06:44 CEST / 1508766442 --> <row><v>-0.213496476411819</v><v>0.970704197883606</v><v>0.156574606895447</v></row> 
 <!-- 2017-10-23 09:06:45 CEST / 1508766443 --> <row><v>-0.180544346570969</v><v>0.963814675807953</v><v>0.135271281003952</v></row> 
 <!-- 2017-10-23 09:06:46 CEST / 1508766444 --> <row><v>-0.186036363244057</v><v>0.958647429943085</v><v>0.134545028209686</v></row> 
 <!-- 2017-10-23 09:06:47 CEST / 1508766445 --> <row><v>-0.164817184209824</v><v>0.963814675807953</v><v>0.149070024490356</v></row> 
 <!-- 2017-10-23 09:06:48 CEST / 1508766446 --> <row><v>-0.1363585293293</v><v>0.976855635643005</v><v>0.167952507734299</v></row> 
 <!-- 2017-10-23 09:06:49 CEST / 1508766447 --> <row><v>-0.0789419338107109</v><v>0.941177487373352</v><v>0.149070024490356</v></row> 
 <!-- 2017-10-23 09:06:50 CEST / 1508766448 --> <row><v>-0.0674586147069931</v><v>0.962830424308777</v><v>0.136239618062973</v></row> 
 <!-- 2017-10-23 09:06:51 CEST / 1508766449 --> <row><v>0.0206633806228638</v><v>1.00736653804779</v><v>0.0938750579953194</v></row> 
 <!-- 2017-10-23 09:06:52 CEST / 1508766450 --> <row><v>0.0556126125156879</v><v>0.998016476631165</v><v>0.103316299617291</v></row> 
 <!-- 2017-10-23 09:06:53 CEST / 1508766451 --> <row><v>0.0703412219882011</v><v>0.969966053962708</v><v>0.132124200463295</v></row> 
 <!-- 2017-10-23 09:06:54 CEST / 1508766452 --> <row><v>0.0586082600057125</v><v>0.96086198091507</v><v>0.140597119927406</v></row> 
 <!-- 2017-10-23 09:06:55 CEST / 1508766453 --> <row><v>0.0321466960012913</v><v>0.991126894950867</v><v>0.123167119920254</v></row> 
 <!-- 2017-10-23 09:06:56 CEST / 1508766454 --> <row><v>0.03139778226614</v><v>0.994325578212738</v><v>0.11033670604229</v></row> 
 <!-- 2017-10-23 09:06:57 CEST / 1508766455 --> <row><v>0.0588578954339027</v><v>0.99580192565918</v><v>0.0769292339682579</v></row> 
 <!-- 2017-10-23 09:06:58 CEST / 1508766456 --> <row><v>0.0753339603543282</v><v>0.96750545501709</v><v>0.0662775710225105</v></row> 
 <!-- 2017-10-23 09:06:59 CEST / 1508766457 --> <row><v>0.0900625735521317</v><v>0.958401381969452</v><v>0.0694246590137482</v></row> 
 <!-- 2017-10-23 09:07:00 CEST / 1508766458 --> <row><v>0.0875662043690681</v><v>0.957171082496643</v><v>0.0711192414164543</v></row> 
 <!-- 2017-10-23 09:07:01 CEST / 1508766459 --> <row><v>0.0508694984018803</v><v>0.974641144275665</v><v>0.084191732108593</v></row> 
 <!-- 2017-10-23 09:07:02 CEST / 1508766460 --> <row><v>0.057609710842371</v><v>0.969473898410797</v><v>0.0776554793119431</v></row> 
 <!-- 2017-10-23 09:07:03 CEST / 1508766461 --> <row><v>0.0850698202848434</v><v>0.978331923484802</v><v>0.0730559080839157</v></row> 
 <!-- 2017-10-23 09:07:04 CEST / 1508766462 --> <row><v>0.0780799761414528</v><v>0.982760965824127</v><v>0.0764450654387474</v></row> 
 <!-- 2017-10-23 09:07:05 CEST / 1508766463 --> <row><v>0.0763325169682503</v><v>1.00884294509888</v><v>0.112757541239262</v></row> 
 <!-- 2017-10-23 09:07:06 CEST / 1508766464 --> <row><v>0.0643499195575714</v><v>1.03221833705902</v><v>0.123167119920254</v></row> 
 <!-- 2017-10-23 09:07:07 CEST / 1508766465 --> <row><v>0.0476242154836655</v><v>1.05387127399445</v><v>0.138902544975281</v></row> 
 <!-- 2017-10-23 09:07:08 CEST / 1508766466 --> <row><v>0.0466256663203239</v><v>1.05854642391205</v><v>0.130671694874763</v></row> 
 <!-- 2017-10-23 09:07:09 CEST / 1508766467 --> <row><v>0.0104282461106777</v><v>1.03984606266022</v><v>0.127040460705757</v></row> 
 <!-- 2017-10-23 09:07:10 CEST / 1508766468 --> <row><v>-0.136857807636261</v><v>1.00269150733948</v><v>0.119051709771156</v></row> 
 <!-- 2017-10-23 09:07:11 CEST / 1508766469 --> <row><v>-0.16881138086319</v><v>1.00490605831146</v><v>0.118083372712135</v></row> 
 <!-- 2017-10-23 09:07:12 CEST / 1508766470 --> <row><v>-0.186036363244057</v><v>0.994817674160004</v><v>0.127040460705757</v></row> 
 <!-- 2017-10-23 09:07:13 CEST / 1508766471 --> <row><v>-0.212497934699059</v><v>0.98030036687851</v><v>0.151732936501503</v></row> 
 <!-- 2017-10-23 09:07:14 CEST / 1508766472 --> <row><v>-0.222483426332474</v><v>0.97242659330368</v><v>0.14689128100872</v></row> 
 <!-- 2017-10-23 09:07:15 CEST / 1508766473 --> <row><v>-0.272161275148392</v><v>0.909928321838379</v><v>0.183445826172829</v></row> 
 <!-- 2017-10-23 09:07:16 CEST / 1508766474 --> <row><v>-0.327331155538559</v><v>0.91706395149231</v><v>0.144470453262329</v></row> 
 <!-- 2017-10-23 09:07:17 CEST / 1508766475 --> <row><v>-0.353043794631958</v><v>0.902792692184448</v><v>0.12534587085247</v></row> 
 <!-- 2017-10-23 09:07:18 CEST / 1508766476 --> <row><v>-0.435424149036407</v><v>0.93256551027298</v><v>0.17787791788578</v></row> 
 <!-- 2017-10-23 09:07:19 CEST / 1508766477 --> <row><v>-0.554750800132751</v><v>0.93478000164032</v><v>0.250987023115158</v></row> 
 <!-- 2017-10-23 09:07:20 CEST / 1508766478 --> <row><v>-0.575969994068146</v><v>0.911158561706543</v><v>0.280037015676498</v></row> 
 <!-- 2017-10-23 09:07:21 CEST / 1508766479 --> <row><v>-0.569729089736938</v><v>0.872773826122284</v><v>0.305939882993698</v></row> 
 <!-- 2017-10-23 09:07:22 CEST / 1508766480 --> <row><v>-0.600184798240662</v><v>0.788622617721558</v><v>0.341768205165863</v></row> 
 <!-- 2017-10-23 09:07:23 CEST / 1508766481 --> <row><v>-0.599435865879059</v><v>0.745562791824341</v><v>0.337894856929779</v></row> 
 <!-- 2017-10-23 09:07:24 CEST / 1508766482 --> <row><v>-0.616161584854126</v><v>0.626717627048492</v><v>0.252681612968445</v></row> 
 <!-- 2017-10-23 09:07:25 CEST / 1508766483 --> <row><v>-0.636132597923279</v><v>0.570124685764313</v><v>0.218063727021217</v></row> 
 <!-- 2017-10-23 09:07:26 CEST / 1508766484 --> <row><v>-0.712521612644196</v><v>0.439468860626221</v><v>0.132608368992805</v></row> 
 <!-- 2017-10-23 09:07:27 CEST / 1508766485 --> <row><v>-0.751964271068573</v><v>0.412894785404205</v><v>0.126556292176247</v></row> 
 <!-- 2017-10-23 09:07:28 CEST / 1508766486 --> <row><v>-0.858309805393219</v><v>0.357778191566467</v><v>0.169162929058075</v></row> 
 <!-- 2017-10-23 09:07:29 CEST / 1508766487 --> <row><v>-0.854814887046814</v><v>0.354825526475906</v><v>0.171825841069222</v></row> 
 <!-- 2017-10-23 09:07:30 CEST / 1508766488 --> <row><v>-0.773183524608612</v><v>0.287652164697647</v><v>0.158753350377083</v></row> 
 <!-- 2017-10-23 09:07:31 CEST / 1508766489 --> <row><v>-0.93994128704071</v><v>0.246314719319344</v><v>0.13236628472805</v></row> 
 <!-- 2017-10-23 09:07:32 CEST / 1508766490 --> <row><v>-0.995610415935516</v><v>0.233519807457924</v><v>0.171099603176117</v></row> 
 <!-- 2017-10-23 09:07:33 CEST / 1508766491 --> <row><v>-1</v><v>7199943065643</v><v>0.23327374458313</v></row> 
 <!-- 2017-10-23 09:07:34 CEST / 1508766492 --> <row><v>-1</v><v>8997321128845</v><v>0.240163326263428</v></row> 
 <!-- 2017-10-23 09:07:35 CEST / 1508766493 --> <row><v>-1</v><v>7399654388428</v><v>0.289866656064987</v></row> 
 <!-- 2017-10-23 09:07:36 CEST / 1508766494 --> <row><v>-0.968649566173553</v><v>0.279040187597275</v><v>0.133092537522316</v></row> 
 <!-- 2017-10-23 09:07:37 CEST / 1508766495 --> <row><v>-0.88776707649231</v><v>0.182340115308762</v><v>0.135997533798218</v></row> 
 <!-- 2017-10-23 09:07:38 CEST / 1508766496 --> <row><v>-0.970646679401398</v><v>0.119595780968666</v><v>0.154395863413811</v></row> 
 <!-- 2017-10-23 09:07:39 CEST / 1508766497 --> <row><v>-1</v><v>15987181663513</v><v>0.114674650132656</v></row> 
 <!-- 2017-10-23 09:07:40 CEST / 1508766498 --> <row><v>-1</v><v>21354377269745</v><v>0.129684075713158</v></row> 
 <!-- 2017-10-23 09:07:41 CEST / 1508766499 --> <row><v>-1</v><v>11318945884705</v><v>0.0910532549023628</v></row> 
 <!-- 2017-10-23 09:07:42 CEST / 1508766500 --> <row><v>-1</v><v>7599353790283</v><v>0.047747366130352</v></row> 
 <!-- 2017-10-23 09:07:43 CEST / 1508766501 --> <row><v>-1</v><v>8947396278381</v><v>0.0831794589757919</v></row> 
 <!-- 2017-10-23 09:07:44 CEST / 1508766502 --> <row><v>-1</v><v>35345554352</v><v>0.0196969583630562</v></row> 
 <!-- 2017-10-23 09:07:45 CEST / 1508766503 --> <row><v>-0.87728226184845</v><v>-0.0986560806632042</v><v>0.208138316869736</v></row> 
 <!-- 2017-10-23 09:07:46 CEST / 1508766504 --> <row><v>-0.718013644218445</v><v>-0.159185916185379</v><v>0.260670363903046</v></row> 
 <!-- 2017-10-23 09:07:47 CEST / 1508766505 --> <row><v>-0.732991874217987</v><v>-0.211595892906189</v><v>0.33184278011322</v></row> 
 <!-- 2017-10-23 09:07:48 CEST / 1508766506 --> <row><v>-0.598686993122101</v><v>-0.302882730960846</v><v>0.32700115442276</v></row> 
 <!-- 2017-10-23 09:07:49 CEST / 1508766507 --> <row><v>-0.355789810419083</v><v>-0.488655179738998</v><v>0.454094797372818</v></row> 
 <!-- 2017-10-23 09:07:50 CEST / 1508766508 --> <row><v>-0.45214980840683</v><v>-0.484226167201996</v><v>0.386553585529327</v></row> 
 <!-- 2017-10-23 09:07:51 CEST / 1508766509 --> <row><v>-0.583958387374878</v><v>-0.356030881404877</v><v>0.249050363898277</v></row> 
 <!-- 2017-10-23 09:07:52 CEST / 1508766510 --> <row><v>-0.925212681293488</v><v>-0.255885988473892</v><v>0.219274148344994</v></row> 
 <!-- 2017-10-23 09:07:53 CEST / 1508766511 --> <row><v>-1</v><v>56272149086</v><v>-0.14786733686924</v></row> 
 <!-- 2017-10-23 09:07:54 CEST / 1508766512 --> <row><v>-1</v><v>24924194812775</v><v>-0.122523531317711</v></row> 
 <!-- 2017-10-23 09:07:55 CEST / 1508766513 --> <row><v>-1</v><v>17684710025787</v><v>-0.118586637079716</v></row> 
 <!-- 2017-10-23 09:07:56 CEST / 1508766514 --> <row><v>-1</v><v>32538139820099</v><v>-0.0755267962813377</v></row> 
 <!-- 2017-10-23 09:07:57 CEST / 1508766515 --> <row><v>-1</v><v>30765700340271</v><v>-0.065438486635685</v></row> 
 <!-- 2017-10-23 09:07:58 CEST / 1508766516 --> <row><v>-1</v><v>31115198135376</v><v>-0.0388644188642502</v></row> 
 <!-- 2017-10-23 09:07:59 CEST / 1508766517 --> <row><v>-1</v><v>22477746009827</v><v>-0.0511672310531139</v></row> 
 <!-- 2017-10-23 09:08:00 CEST / 1508766518 --> <row><v>-1</v><v>10470187664032</v><v>-0.0927507355809212</v></row> 
 <!-- 2017-10-23 09:08:01 CEST / 1508766519 --> <row><v>-0.990118384361267</v><v>-0.152050271630287</v><v>0.163837105035782</v></row> 
 <!-- 2017-10-23 09:08:02 CEST / 1508766520 --> <row><v>-0.85631275177002</v><v>-0.213072225451469</v><v>0.272290349006653</v></row> 
 <!-- 2017-10-23 09:08:03 CEST / 1508766521 --> <row><v>-0.731743693351746</v><v>-0.284920632839203</v><v>0.372754871845245</v></row> 
 <!-- 2017-10-23 09:08:04 CEST / 1508766522 --> <row><v>-0.694298088550568</v><v>-0.305835425853729</v><v>0.411246091127396</v></row> 
 <!-- 2017-10-23 09:08:05 CEST / 1508766523 --> <row><v>-0.597189128398895</v><v>-0.33437791466713</v><v>0.460873156785965</v></row> 
 <!-- 2017-10-23 09:08:06 CEST / 1508766524 --> <row><v>-0.616660833358765</v><v>-0.345942586660385</v><v>0.500816822052002</v></row> 
 <!-- 2017-10-23 09:08:07 CEST / 1508766525 --> <row><v>-0.676573872566223</v><v>-0.387772142887115</v><v>0.457241863012314</v></row> 
 <!-- 2017-10-23 09:08:08 CEST / 1508766526 --> <row><v>-0.768440425395966</v><v>-0.357999324798584</v><v>0.412698566913605</v></row> 
 <!-- 2017-10-23 09:08:09 CEST / 1508766527 --> <row><v>-0.818118214607239</v><v>-0.309526264667511</v><v>0.406888604164124</v></row> 
 <!-- 2017-10-23 09:08:10 CEST / 1508766528 --> <row><v>-0.813375115394592</v><v>-0.291318088769913</v><v>0.450221478939056</v></row> 
 <!-- 2017-10-23 09:08:11 CEST / 1508766529 --> <row><v>-0.736237168312073</v><v>-0.314693450927734</v><v>0.699567198753357</v></row> 
 <!-- 2017-10-23 09:08:12 CEST / 1508766530 --> <row><v>-0.749967217445374</v><v>-0.320352733135223</v><v>0.615080118179321</v></row> 
 <!-- 2017-10-23 09:08:13 CEST / 1508766531 --> <row><v>-1</v><v>110244750977</v><v>-0.20815110206604</v></row> 
 <!-- 2017-10-23 09:08:14 CEST / 1508766532 --> <row><v>-1</v><v>7724177837372</v><v>-0.186006039381027</v></row> 
 <!-- 2017-10-23 09:08:15 CEST / 1508766533 --> <row><v>-1</v><v>7774102687836</v><v>-0.215040668845177</v></row> 
 <!-- 2017-10-23 09:08:16 CEST / 1508766534 --> <row><v>-1</v><v>5028092861176</v><v>-0.241614744067192</v></row> 
 <!-- 2017-10-23 09:08:17 CEST / 1508766535 --> <row><v>-1</v><v>5652189254761</v><v>-0.231280386447906</v></row> 
 <!-- 2017-10-23 09:08:18 CEST / 1508766536 --> <row><v>-1</v><v>412939786911</v><v>-0.288611471652985</v></row> 
 <!-- 2017-10-23 09:08:19 CEST / 1508766537 --> <row><v>-1</v><v>5727088451386</v><v>-0.277046829462051</v></row> 
 <!-- 2017-10-23 09:08:20 CEST / 1508766538 --> <row><v>-1</v><v>3006029129028</v><v>-0.314201325178146</v></row> 
 <!-- 2017-10-23 09:08:21 CEST / 1508766539 --> <row><v>-0.952672779560089</v><v>-0.343974113464355</v><v>0.0304492674767971</v></row> 
 <!-- 2017-10-23 09:08:22 CEST / 1508766540 --> <row><v>-0.873288094997406</v><v>-0.315185546875</v><v>-0.0266823582351208</v></row> 
 <!-- 2017-10-23 09:08:23 CEST / 1508766541 --> <row><v>-1</v><v>5727088451386</v><v>-0.293532609939575</v></row> 
 <!-- 2017-10-23 09:08:24 CEST / 1508766542 --> <row><v>-1</v><v>20280933380127</v><v>-0.138271138072014</v></row> 
 <!-- 2017-10-23 09:08:25 CEST / 1508766543 --> <row><v>-0.699790060520172</v><v>-0.361936241388321</v><v>-0.14627143740654</v></row> 
 <!-- 2017-10-23 09:08:26 CEST / 1508766544 --> <row><v>-0.742228448390961</v><v>-0.2804916203022</v><v>0.0127771962434053</v></row> 
 <!-- 2017-10-23 09:08:27 CEST / 1508766545 --> <row><v>-0.898751080036163</v><v>-0.325273841619492</v><v>-0.0269244443625212</v></row> 
 <!-- 2017-10-23 09:08:28 CEST / 1508766546 --> <row><v>-0.942188024520874</v><v>-0.281721889972687</v><v>0.0594992488622665</v></row> 
 <!-- 2017-10-23 09:08:29 CEST / 1508766547 --> <row><v>-0.789909243583679</v><v>-0.384081274271011</v><v>0.161174178123474</v></row> 
 <!-- 2017-10-23 09:08:30 CEST / 1508766548 --> <row><v>-1</v><v>11393845081329</v><v>-0.298207670450211</v></row> 
 <!-- 2017-10-23 09:08:31 CEST / 1508766549 --> <row><v>-1</v><v>425420999527</v><v>-0.286396950483322</v></row> 
 <!-- 2017-10-23 09:08:32 CEST / 1508766550 --> <row><v>-0.93994128704071</v><v>-0.320598810911179</v><v>0.0323859341442585</v></row> 
 <!-- 2017-10-23 09:08:33 CEST / 1508766551 --> <row><v>-0.915726482868195</v><v>-0.283444285392761</v><v>-0.0235352776944637</v></row> 
 <!-- 2017-10-23 09:08:34 CEST / 1508766552 --> <row><v>-1</v><v>8473086357117</v><v>-0.309280216693878</v></row> 
 <!-- 2017-10-23 09:08:35 CEST / 1508766553 --> <row><v>-1</v><v>2257120609283</v><v>-0.262283474206924</v></row> 
 <!-- 2017-10-23 09:08:36 CEST / 1508766554 --> <row><v>-0.960910797119141</v><v>-0.32379749417305</v><v>0.0449742563068867</v></row> 
